data, m, k, r, theta
gveii, 2, 2, 0.5, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
1997 1998 1999 2000 2001 2002, 417-446 432-451 437-456 442-463
1962 1963 1964 1965 1966 1967, 417-433 420-436 422-443 429-446 432-450 436-453
1921 1922 1923 1924 1925 1926 1927, 419-440 426-443
1922 1923 1924 1925 1926 1927 1928, 419-440 426-442
1924 1925 1926 1927 1928 1929 1930, 419-442
1982 1983 1984 1985 1986 1987, 419-440 426-447 435-451 439-456 443-460 446-462
1925 1926 1927 1928 1929 1930 1931, 419-442
1983 1984 1985 1986 1987 1988, 419-439 427-447 435-451 439-456 443-460
1923 1924 1925 1926 1927 1928 1929, 419-442
1926 1927 1928 1929 1930 1931 1932, 419-442 428-444
1957 1958 1959 1960 1961 1962, 420-436 422-442 429-445 432-450 436-454
1958 1959 1960 1961 1962 1963, 420-436 422-442 429-446 432-450 436-454
1959 1960 1961 1962 1963 1964, 420-436 422-442 429-446 432-450 436-454
1960 1961 1962 1963 1964 1965, 420-436 422-442 429-446 432-450 436-453
1944 1945 1946 1947 1948 1949 1950, 421-441 428-444 432-448
1943 1944 1945 1946 1947 1948 1949, 421-441 428-444 432-448
1920 1921 1922 1923 1924 1925 1926, 421-440 426-443
1946 1947 1948 1949 1950 1951 1952, 421-441 429-445 432-448
1945 1946 1947 1948 1949 1950 1951, 421-441 429-445 432-448
1934 1935 1936 1937 1938 1939 1940 1941, 422-440
1935 1936 1937 1938 1939 1940 1941 1942, 422-440
1927 1928 1929 1930 1931 1932 1933 1934, 422-438
1948 1949 1950 1951 1952 1953 1954, 422-441 429-445 432-449
1931 1932 1933 1934 1935 1936 1937 1938, 422-439
1947 1948 1949 1950 1951 1952 1953, 422-441 429-445 432-449
1933 1934 1935 1936 1937 1938 1939 1940, 422-440
1919 1920 1921 1922 1923 1924 1925, 422-440 426-442
1936 1937 1938 1939 1940 1941 1942 1943, 422-440
1930 1931 1932 1933 1934 1935 1936 1937, 422-439
1918 1919 1920 1921 1922 1923 1924, 422-440 426-442
1932 1933 1934 1935 1936 1937 1938 1939, 422-439
1929 1930 1931 1932 1933 1934 1935 1936, 422-439
1928 1929 1930 1931 1932 1933 1934 1935, 422-439
1938 1939 1940 1941 1942 1943 1944 1945, 423-440
1940 1941 1942 1943 1944 1945 1946 1947, 423-439
1941 1942 1943 1944 1945 1946 1947 1948, 423-439
1949 1950 1951 1952 1953 1954 1955, 423-441 429-445 432-448
1915 1916 1917 1918 1919 1920 1921, 423-440
1950 1951 1952 1953 1954 1955 1956, 423-440 429-445 432-448
1909 1910 1911 1912 1913 1914 1915, 423-439 427-443
1910 1911 1912 1913 1914 1915 1916, 423-439 427-443
1911 1912 1913 1914 1915 1916 1917, 423-440
1912 1913 1914 1915 1916 1917 1918, 423-440
1913 1914 1915 1916 1917 1918 1919, 423-440
1908 1909 1910 1911 1912 1913 1914, 423-439 427-444
1939 1940 1941 1942 1943 1944 1945 1946, 423-440
1970 1971 1972 1973 1974 1975 1976, 423-439
1916 1917 1918 1919 1920 1921 1922, 423-440
1917 1918 1919 1920 1921 1922 1923, 423-440
1914 1915 1916 1917 1918 1919 1920, 423-440
1972 1973 1974 1975 1976 1977 1978, 423-439
1951 1952 1953 1954 1955 1956 1957, 423-440 429-445
1971 1972 1973 1974 1975 1976 1977, 423-439
1937 1938 1939 1940 1941 1942 1943 1944, 423-440
1969 1970 1971 1972 1973 1974 1975, 423-439
1887 1888 1889 1890 1891 1892, 425-443
2002 2003 2004 2005 2006 2007, 426-463
1906 1907 1908 1909 1910 1911 1912, 427-443
1993 1994 1995 1996 1997, 427-451 437-456 443-465 451-469
1889 1890 1891 1892 1893 1894 1895, 427-443
1890 1891 1892 1893 1894 1895 1896, 427-443
1907 1908 1909 1910 1911 1912 1913, 427-443
1892 1893 1894 1895 1896 1897 1898, 428-444
1891 1892 1893 1894 1895 1896 1897, 428-444
1925 1926 1927 1928 1929 1930, 428-452
1952 1953 1954 1955 1956 1957 1958, 429-445
1984 1985 1986 1987 1988 1989, 429-447 435-451 438-456 443-460
1953 1954 1955 1956 1957 1958 1959, 429-445
1972 1973 1974 1975 1976 1977, 432-448
2004 2005 2006 2007 2008 2009, 432-450
1939 1940 1941 1942 1943 1944, 432-452
1969 1970 1971 1972 1973 1974, 432-448 435-451
1941 1942 1943 1944 1945 1946, 432-453
2005 2006 2007 2008 2009 2010, 432-450
1971 1972 1973 1974 1975 1976, 432-448
1940 1941 1942 1943 1944 1945, 432-452
1942 1943 1944 1945 1946 1947 1948, 432-448
2003 2004 2005 2006 2007 2008, 432-463
1970 1971 1972 1973 1974 1975, 432-448
1988 1989 1990 1991 1992 1993, 433-449 435-451 438-456
1987 1988 1989 1990 1991 1992, 433-449 435-451 438-456
1985 1986 1987 1988 1989 1990, 435-451 438-456
1973 1974 1975 1976 1977 1978, 435-452
1986 1987 1988 1989 1990 1991, 435-451 438-456
1938 1939 1940 1941 1942, 436-455
1994 1995 1996 1997 1998, 437-456 444-465 451-469
1953 1954 1955 1956 1957, 438-460
1954 1955 1956 1957 1958, 438-460
1971 1972 1973 1974 1975, 442-462
1972 1973 1974 1975 1976, 442-462
1989 1990 1991 1992 1993, 451-468
2006 2007 2008 2009 2010, 451-468 454-471
2007 2008 2009 2010 2011, 451-468 454-471
1990 1991 1992 1993 1994, 451-468
2012 2013 2014 2015 2016 2017, 451-468 454-470
2011 2012 2013 2014 2015 2016, 451-467 454-470
1992 1993 1994 1995 1996, 451-469
2008 2009 2010 2011 2012, 451-468 454-473
2013 2014 2015 2016 2017 2018, 451-468
2005 2006 2007 2008 2009, 451-471
2009 2010 2011 2012 2013 2014, 451-467
1991 1992 1993 1994 1995, 451-468
1988 1989 1990 1991 1992, 451-468
2010 2011 2012 2013 2014 2015, 451-467
2015 2016 2017 2018 2019 2020, 452-468
2024 2025 2026 2027 2028 2029, 452-468 454-474
2028 2029 2030 2031 2032 2033, 452-469 456-474
2016 2017 2018 2019 2020 2021, 452-468
2017 2018 2019 2020 2021 2022, 452-468
2029 2030 2031 2032 2033 2034, 452-469 456-474
2018 2019 2020 2021 2022 2023, 452-468 454-470
2019 2020 2021 2022 2023 2024, 452-468 454-470
2020 2021 2022 2023 2024 2025, 452-468 454-470
2021 2022 2023 2024 2025 2026, 452-468 454-470
2014 2015 2016 2017 2018 2019, 452-468
2022 2023 2024 2025 2026 2027, 452-468 454-470
2023 2024 2025 2026 2027 2028, 452-468 454-471 457-473
2025 2026 2027 2028 2029 2030, 452-468 456-474
2026 2027 2028 2029 2030 2031, 452-468 456-474
2027 2028 2029 2030 2031 2032, 452-469 456-474
2030 2031 2032 2033 2034 2035, 453-469 456-474
2031 2032 2033 2034 2035 2036, 453-469 456-474
2040 2041 2042 2043 2044 2045, 454-470 457-473
2045 2046 2047 2048 2049 2050, 454-471
2046 2047 2048 2049 2050 2051, 454-471
2047 2048 2049 2050 2051 2052, 454-471
2048 2049 2050 2051 2052 2053, 454-471
2051 2052 2053 2054 2055 2056, 454-471 475-495
2044 2045 2046 2047 2048 2049, 454-471
2034 2035 2036 2037 2038 2039, 454-470 456-474
2033 2034 2035 2036 2037 2038, 454-470 456-474
2032 2033 2034 2035 2036 2037, 454-470 456-474
2039 2040 2041 2042 2043 2044, 454-470 456-474
2066 2067 2068 2069 2070, 454-474
2038 2039 2040 2041 2042 2043, 454-470 456-474
2037 2038 2039 2040 2041 2042, 454-470 456-474
2036 2037 2038 2039 2040 2041, 454-470 456-474
2035 2036 2037 2038 2039 2040, 454-470 456-474
2070 2071 2072 2073 2074, 454-474
2071 2072 2073 2074 2075, 454-474
2067 2068 2069 2070 2071, 454-474
2042 2043 2044 2045 2046 2047, 454-471
2064 2065 2066 2067 2068, 454-474
2063 2064 2065 2066 2067, 454-474
2061 2062 2063 2064 2065, 454-474
2050 2051 2052 2053 2054 2055, 454-471 477-493 479-495
2049 2050 2051 2052 2053 2054, 454-471
2057 2058 2059 2060 2061 2062, 454-470
2056 2057 2058 2059 2060 2061, 454-470
2062 2063 2064 2065 2066, 454-474
2052 2053 2054 2055 2056 2057, 454-470 475-495
2055 2056 2057 2058 2059 2060, 454-470 477-495
2053 2054 2055 2056 2057 2058, 454-470 475-495
2041 2042 2043 2044 2045 2046, 454-471 457-473
2043 2044 2045 2046 2047 2048, 454-471
2065 2066 2067 2068 2069, 454-474
2069 2070 2071 2072 2073, 454-474
2072 2073 2074 2075 2076, 454-474
2059 2060 2061 2062 2063, 454-474
2068 2069 2070 2071 2072, 454-474
2060 2061 2062 2063 2064, 454-470 456-474
2054 2055 2056 2057 2058 2059, 454-470 477-495
2073 2074 2075 2076 2077, 457-474
2076 2077 2078 2079 2080, 458-474
2079 2080 2081 2082 2083, 458-474 475-491
2078 2079 2080 2081 2082, 458-474
2077 2078 2079 2080 2081, 458-474
2081 2082 2083 2084 2085, 458-474 475-491
2075 2076 2077 2078 2079, 458-474
2074 2075 2076 2077 2078, 458-474
2080 2081 2082 2083 2084, 458-474 475-491
2075 2076 2077 2078 2079 2080, 475-501
2069 2070 2071 2072 2073 2074, 475-499
2087 2088 2089 2090 2091 2092, 475-507
2058 2059 2060 2061 2062, 475-495
2057 2058 2059 2060 2061, 475-495
2040 2041 2042 2043 2044, 475-491
2045 2046 2047 2048 2049, 475-491
2071 2072 2073 2074 2075 2076, 475-500
2064 2065 2066 2067 2068 2069, 475-496
2062 2063 2064 2065 2066 2067, 475-495
2070 2071 2072 2073 2074 2075, 475-499
2044 2045 2046 2047 2048, 475-491
2046 2047 2048 2049 2050, 475-492
2063 2064 2065 2066 2067 2068, 475-496
2042 2043 2044 2045 2046, 475-491
2065 2066 2067 2068 2069 2070, 475-497
2066 2067 2068 2069 2070 2071, 475-498
2041 2042 2043 2044 2045, 475-491
2068 2069 2070 2071 2072 2073, 475-499
2048 2049 2050 2051 2052, 475-493
2067 2068 2069 2070 2071 2072, 475-498
2059 2060 2061 2062 2063 2064, 475-491
2047 2048 2049 2050 2051, 475-493
2060 2061 2062 2063 2064 2065, 475-491 477-493
2061 2062 2063 2064 2065 2066, 475-494
2082 2083 2084 2085 2086, 475-491
2049 2050 2051 2052 2053, 475-495
2043 2044 2045 2046 2047, 475-491
2076 2077 2078 2079 2080 2081, 475-501
2074 2075 2076 2077 2078 2079, 475-501
2073 2074 2075 2076 2077 2078, 475-500
2072 2073 2074 2075 2076 2077, 475-500
2084 2085 2086 2087 2088 2089, 476-493 480-505
2086 2087 2088 2089 2090 2091, 476-506
2085 2086 2087 2088 2089 2090, 476-506
2083 2084 2085 2086 2087 2088, 476-493 480-505
2094 2095 2096 2097 2098 2099 2100, 476-494
2092 2093 2094 2095 2096 2097 2098, 476-493
2093 2094 2095 2096 2097 2098 2099, 476-493
2137 2138 2139 2140 2141 2142 2143, 486-505
2119 2120 2121 2122 2123 2124 2125 2126, 486-502
2154 2155 2156 2157 2158 2159 2160, 486-503
2114 2115 2116 2117 2118 2119 2120, 486-502 488-504
2131 2132 2133 2134 2135 2136 2137, 486-505
2122 2123 2124 2125 2126 2127 2128 2129, 486-502
2142 2143 2144 2145 2146 2147 2148, 486-505
2138 2139 2140 2141 2142 2143 2144, 486-505
2115 2116 2117 2118 2119 2120 2121, 486-502 488-504
2113 2114 2115 2116 2117 2118 2119, 486-502 488-504
2144 2145 2146 2147 2148 2149 2150, 486-502 488-505
2123 2124 2125 2126 2127 2128 2129 2130, 486-502
2152 2153 2154 2155 2156 2157 2158, 486-503
2126 2127 2128 2129 2130 2131 2132, 486-505
2141 2142 2143 2144 2145 2146 2147, 486-505
2112 2113 2114 2115 2116 2117 2118, 486-502 488-504
2129 2130 2131 2132 2133 2134 2135, 486-505
2121 2122 2123 2124 2125 2126 2127 2128, 486-502
2145 2146 2147 2148 2149 2150 2151, 486-502
2140 2141 2142 2143 2144 2145 2146, 486-505
2117 2118 2119 2120 2121 2122 2123, 486-502 488-505
2136 2137 2138 2139 2140 2141 2142, 486-505
2153 2154 2155 2156 2157 2158 2159, 486-503
2143 2144 2145 2146 2147 2148 2149, 486-505
2134 2135 2136 2137 2138 2139 2140, 486-505
2116 2117 2118 2119 2120 2121 2122, 486-502 488-504
2135 2136 2137 2138 2139 2140 2141, 486-505
2139 2140 2141 2142 2143 2144 2145, 486-505
2111 2112 2113 2114 2115 2116 2117, 486-502
2148 2149 2150 2151 2152 2153 2154, 486-503
2151 2152 2153 2154 2155 2156 2157, 486-503
2133 2134 2135 2136 2137 2138 2139, 486-505
2149 2150 2151 2152 2153 2154 2155, 486-503
2099 2100 2101 2102 2103 2104 2105, 486-502 488-504
2127 2128 2129 2130 2131 2132 2133, 486-504
2130 2131 2132 2133 2134 2135 2136, 486-505
2077 2078 2079 2080 2081 2082 2083, 486-503
2118 2119 2120 2121 2122 2123 2124 2125, 486-502
2106 2107 2108 2109 2110 2111 2112, 486-505
2109 2110 2111 2112 2113 2114 2115, 486-504
2146 2147 2148 2149 2150 2151 2152, 486-502
2096 2097 2098 2099 2100 2101, 486-507
2110 2111 2112 2113 2114 2115 2116, 486-502 488-504
2104 2105 2106 2107 2108 2109 2110, 486-505
2108 2109 2110 2111 2112 2113 2114, 486-504
2101 2102 2103 2104 2105 2106 2107, 486-505
2107 2108 2109 2110 2111 2112 2113, 486-505
2097 2098 2099 2100 2101 2102 2103, 486-502 488-504
2132 2133 2134 2135 2136 2137 2138, 486-505
2147 2148 2149 2150 2151 2152 2153, 486-502
2120 2121 2122 2123 2124 2125 2126 2127, 486-502
2079 2080 2081 2082 2083 2084 2085, 486-504
2102 2103 2104 2105 2106 2107 2108, 486-505
2128 2129 2130 2131 2132 2133 2134, 486-505
2098 2099 2100 2101 2102 2103 2104, 486-502 488-504
2155 2156 2157 2158 2159 2160 2161, 486-503
2150 2151 2152 2153 2154 2155 2156, 486-503
2078 2079 2080 2081 2082 2083 2084, 486-503
2125 2126 2127 2128 2129 2130 2131, 486-502 488-505
2100 2101 2102 2103 2104 2105 2106, 486-504
2156 2157 2158 2159 2160 2161 2162, 486-503
2105 2106 2107 2108 2109 2110 2111, 486-505
2103 2104 2105 2106 2107 2108 2109, 486-505
2160 2161 2162 2163 2164 2165 2166, 487-503 489-505
2162 2163 2164 2165 2166 2167 2168, 487-503
2161 2162 2163 2164 2165 2166 2167, 487-503
2158 2159 2160 2161 2162 2163 2164, 487-503 489-505
2159 2160 2161 2162 2163 2164 2165, 487-503 489-505
2164 2165 2166 2167 2168 2169 2170, 487-503
2163 2164 2165 2166 2167 2168 2169, 487-503
2080 2081 2082 2083 2084 2085 2086, 487-504
2157 2158 2159 2160 2161 2162 2163, 487-503
2089 2090 2091 2092 2093 2094 2095, 488-504
2090 2091 2092 2093 2094 2095 2096, 488-504
2167 2168 2169 2170 2171 2172 2173, 488-505
2088 2089 2090 2091 2092 2093 2094, 488-504
2081 2082 2083 2084 2085 2086 2087, 488-504
2166 2167 2168 2169 2170 2171 2172, 489-505
2168 2169 2170 2171 2172 2173 2174, 489-505
2170 2171 2172 2173 2174 2175 2176, 489-505
2165 2166 2167 2168 2169 2170 2171, 489-505
2169 2170 2171 2172 2173 2174 2175, 489-505
2173 2174 2175 2176 2177 2178, 490-507 530-547 543-561
2181 2182 2183 2184 2185 2186, 490-507 502-518 529-546
2183 2184 2185 2186 2187 2188, 490-507 495-511 498-514 500-519 529-546 535-551 547-563
2192 2193 2194 2195 2196 2197, 490-507 495-512 499-519
2186 2187 2188 2189 2190 2191, 490-514 500-519 529-548 535-555 547-569
2184 2185 2186 2187 2188 2189, 490-507 495-512 498-514 500-519 529-546 535-552 547-563 549-568
2193 2194 2195 2196 2197 2198, 490-507 495-512 499-519
2191 2192 2193 2194 2195 2196, 490-507 495-512 499-519
2180 2181 2182 2183 2184 2185, 490-507 502-518 529-546
2188 2189 2190 2191 2192 2193, 490-514 500-519 529-558 544-572
2187 2188 2189 2190 2191 2192, 490-514 500-519 529-556 545-569
2182 2183 2184 2185 2186 2187, 490-507 500-519 529-546
2190 2191 2192 2193 2194 2195, 490-507 493-512 499-519 529-547 533-572
2172 2173 2174 2175 2176 2177, 490-508 500-516 530-547
2179 2180 2181 2182 2183 2184, 490-507 502-518 529-546
2185 2186 2187 2188 2189 2190, 490-514 500-519 529-547 535-552 547-568
2189 2190 2191 2192 2193 2194, 490-512 500-519 529-547 533-572
2175 2176 2177 2178 2179 2180, 490-507 530-547 543-561 547-564
2174 2175 2176 2177 2178 2179, 490-507 530-547 543-561 547-564
2176 2177 2178 2179 2180 2181, 490-507 530-547 544-561 548-565
2177 2178 2179 2180 2181 2182, 490-507 530-547 544-560 548-564
2178 2179 2180 2181 2182 2183, 490-507 502-518 530-546
2094 2095 2096 2097 2098, 492-510
2095 2096 2097 2098 2099, 492-510
2093 2094 2095 2096 2097, 492-510
2143 2144 2145 2146 2147 2148, 495-515
2194 2195 2196 2197 2198 2199, 495-512 499-520
2142 2143 2144 2145 2146 2147, 495-515
2197 2198 2199 2200 2201 2202, 495-511 497-513 499-520
2195 2196 2197 2198 2199 2200, 495-513 499-520
2202 2203 2204 2205 2206 2207, 495-511 499-519 505-521
2196 2197 2198 2199 2200 2201, 495-511 497-513 499-520
2200 2201 2202 2203 2204 2205, 495-511 499-521
2201 2202 2203 2204 2205 2206, 495-511 499-519 505-521
2198 2199 2200 2201 2202 2203, 495-511 499-520
2140 2141 2142 2143 2144 2145, 495-515
2199 2200 2201 2202 2203 2204, 495-511 497-513 499-521
2141 2142 2143 2144 2145 2146, 495-515
2135 2136 2137 2138 2139, 496-514
2134 2135 2136 2137 2138, 496-514
2137 2138 2139 2140 2141, 496-515
2136 2137 2138 2139 2140, 496-514
2130 2131 2132 2133 2134, 496-514
2109 2110 2111 2112 2113 2114, 496-513
2115 2116 2117 2118 2119 2120, 497-514
2132 2133 2134 2135 2136, 497-514
2131 2132 2133 2134 2135, 497-514
2133 2134 2135 2136 2137, 497-514
2138 2139 2140 2141 2142, 497-515
2114 2115 2116 2117 2118 2119, 498-514
2128 2129 2130 2131 2132 2133, 498-514
2127 2128 2129 2130 2131 2132, 498-514
2144 2145 2146 2147 2148 2149, 498-515
2139 2140 2141 2142 2143 2144, 498-515
2149 2150 2151 2152 2153 2154, 499-515 524-542
2147 2148 2149 2150 2151 2152, 499-515 525-541
2203 2204 2205 2206 2207 2208, 499-516 502-519 505-521
2148 2149 2150 2151 2152 2153, 499-515 525-542
2146 2147 2148 2149 2150 2151, 499-515
2145 2146 2147 2148 2149 2150, 499-515
2169 2170 2171 2172 2173 2174, 500-516 502-518 529-547
2174 2175 2176 2177 2178, 500-518
2177 2178 2179 2180 2181, 500-518
2175 2176 2177 2178 2179, 500-518
2176 2177 2178 2179 2180, 500-518
2167 2168 2169 2170 2171 2172, 500-516 502-518 529-548 535-552
2168 2169 2170 2171 2172 2173, 500-516 502-518 529-547 535-552
2170 2171 2172 2173 2174 2175, 500-516 529-547
2171 2172 2173 2174 2175 2176, 500-516 529-547
2164 2165 2166 2167 2168 2169, 502-518 529-547 535-553 539-557
2165 2166 2167 2168 2169 2170, 502-518 529-547 535-552 539-556 542-558
2204 2205 2206 2207 2208 2209, 502-518 505-521
2206 2207 2208 2209 2210 2211, 502-518 505-521
2205 2206 2207 2208 2209 2210, 502-518 505-521
2166 2167 2168 2169 2170 2171, 502-518 529-547 535-552 542-558
2208 2209 2210 2211 2212 2213, 505-521
2207 2208 2209 2210 2211 2212, 505-521
2211 2212 2213 2214 2215 2216, 505-521
2209 2210 2211 2212 2213 2214, 505-521
2210 2211 2212 2213 2214 2215, 505-521
2144 2145 2146 2147 2148, 523-540
2143 2144 2145 2146 2147, 523-539
2145 2146 2147 2148 2149, 523-540
2146 2147 2148 2149 2150, 523-540
2151 2152 2153 2154 2155 2156, 524-551
2150 2151 2152 2153 2154 2155, 524-542
2153 2154 2155 2156 2157 2158, 525-541 527-551
2152 2153 2154 2155 2156 2157, 525-551
2155 2156 2157 2158 2159 2160, 528-551
2157 2158 2159 2160 2161 2162, 528-553
2154 2155 2156 2157 2158 2159, 528-551
2156 2157 2158 2159 2160 2161, 528-551
2161 2162 2163 2164 2165 2166, 529-548 534-553
2199 2200 2201 2202 2203 2204 2205, 529-547 534-561 547-571
2200 2201 2202 2203 2204 2205 2206, 529-547
2162 2163 2164 2165 2166 2167, 529-548 534-553
2158 2159 2160 2161 2162 2163, 529-553
2159 2160 2161 2162 2163 2164, 529-553
2160 2161 2162 2163 2164 2165, 529-553
2193 2194 2195 2196 2197 2198 2199, 530-547 535-551 539-556 548-564
2201 2202 2203 2204 2205 2206 2207 2208, 530-546 537-553 549-566
2208 2209 2210 2211 2212 2213 2214 2215, 530-546 535-555
2202 2203 2204 2205 2206 2207 2208 2209, 530-547 535-553 539-555 541-557 549-566
2203 2204 2205 2206 2207 2208 2209 2210, 530-547 535-555 541-557 549-566
2163 2164 2165 2166 2167 2168, 530-547 535-557
2206 2207 2208 2209 2210 2211 2212 2213, 530-547 535-555
2205 2206 2207 2208 2209 2210 2211 2212, 530-547 534-555 549-565
2196 2197 2198 2199 2200 2201 2202, 530-547 535-551 537-557 544-560 548-565
2207 2208 2209 2210 2211 2212 2213 2214, 530-547 535-555
2204 2205 2206 2207 2208 2209 2210 2211, 530-547 534-555 541-557 549-565
2197 2198 2199 2200 2201 2202 2203, 530-547 534-558 544-561 547-566
2198 2199 2200 2201 2202 2203 2204, 530-547 534-561 547-568
2194 2195 2196 2197 2198 2199 2200, 530-547 535-551 537-556 548-565
2195 2196 2197 2198 2199 2200 2201, 530-547 535-551 537-556 548-565
2222 2223 2224 2225 2226 2227 2228, 531-548
2223 2224 2225 2226 2227 2228 2229, 531-548
2210 2211 2212 2213 2214 2215 2216 2217, 535-555
2214 2215 2216 2217 2218 2219 2220 2221, 535-552 538-557 550-566
2229 2230 2231 2232 2233 2234 2235, 535-551 537-558 544-560 552-579
2216 2217 2218 2219 2220 2221 2222 2223, 535-552 538-558 549-565
2233 2234 2235 2236 2237 2238 2239, 535-551 539-557 552-579
2209 2210 2211 2212 2213 2214 2215 2216, 535-555
2192 2193 2194 2195 2196 2197 2198, 535-551 539-556
2215 2216 2217 2218 2219 2220 2221 2222, 535-552 538-558 549-565
2191 2192 2193 2194 2195 2196 2197, 535-551 539-555 549-565
2231 2232 2233 2234 2235 2236 2237, 535-551 539-558 552-579
2232 2233 2234 2235 2236 2237 2238, 535-551 539-557 552-579
2230 2231 2232 2233 2234 2235 2236, 535-551 538-558 544-560 552-579
2212 2213 2214 2215 2216 2217 2218 2219, 536-552 538-556
2217 2218 2219 2220 2221 2222 2223 2224, 536-558 549-565
2211 2212 2213 2214 2215 2216 2217 2218, 536-552 538-556
2213 2214 2215 2216 2217 2218 2219 2220, 536-552 538-557 550-566
2219 2220 2221 2222 2223 2224 2225 2226, 537-558
2218 2219 2220 2221 2222 2223 2224 2225, 537-558 549-565
2220 2221 2222 2223 2224 2225 2226 2227, 538-558
2235 2236 2237 2238 2239 2240 2241, 539-556 552-579
2234 2235 2236 2237 2238 2239 2240, 539-556 552-579
2223 2224 2225 2226 2227 2228 2229 2230, 540-557
2236 2237 2238 2239 2240 2241 2242, 540-556 553-579
2222 2223 2224 2225 2226 2227 2228 2229, 540-557
2227 2228 2229 2230 2231 2232 2233 2234, 540-556
2224 2225 2226 2227 2228 2229 2230 2231, 540-557
2225 2226 2227 2228 2229 2230 2231 2232, 540-557 554-570
2221 2222 2223 2224 2225 2226 2227 2228, 540-557
2226 2227 2228 2229 2230 2231 2232 2233, 540-556
2254 2255 2256 2257 2258 2259, 547-581
2255 2256 2257 2258 2259 2260, 547-567 553-584
2246 2247 2248 2249 2250 2251, 547-567
2245 2246 2247 2248 2249 2250, 547-567
2243 2244 2245 2246 2247 2248, 547-567
2244 2245 2246 2247 2248 2249, 547-567
2210 2211 2212 2213 2214 2215 2216, 547-570 557-575 561-579
2208 2209 2210 2211 2212 2213 2214, 548-569 557-575 561-579
2207 2208 2209 2210 2211 2212 2213, 548-569 557-575 561-579
2209 2210 2211 2212 2213 2214 2215, 548-570 557-575 561-579
2200 2201 2202 2203 2204 2205 2206 2207, 549-565
2227 2228 2229 2230 2231 2232 2233, 550-566 553-579
2250 2251 2252 2253 2254 2255 2256, 551-570 557-575 561-578
2279 2280 2281 2282 2283 2284 2285, 551-577
2280 2281 2282 2283 2284 2285 2286, 551-575
2277 2278 2279 2280 2281 2282 2283, 551-575
2278 2279 2280 2281 2282 2283 2284, 551-576
2251 2252 2253 2254 2255 2256 2257, 551-568 557-575
2252 2253 2254 2255 2256 2257 2258, 551-567 559-575
2249 2250 2251 2252 2253 2254 2255, 551-578
2276 2277 2278 2279 2280 2281 2282, 552-575
2262 2263 2264 2265 2266 2267 2268, 553-575 561-585
2263 2264 2265 2266 2267 2268 2269, 553-575 561-578 564-585
2274 2275 2276 2277 2278 2279 2280, 553-570 558-575
2259 2260 2261 2262 2263 2264 2265, 553-575 561-578 564-581
2261 2262 2263 2264 2265 2266 2267, 553-584
2248 2249 2250 2251 2252 2253 2254, 553-578
2258 2259 2260 2261 2262 2263 2264, 553-575
2228 2229 2230 2231 2232 2233 2234, 553-579
2260 2261 2262 2263 2264 2265 2266, 553-575 561-584
2275 2276 2277 2278 2279 2280 2281, 553-570 557-575
2264 2265 2266 2267 2268 2269 2270, 553-575 561-578 564-585
2268 2269 2270 2271 2272 2273 2274, 554-570 557-575 561-578 564-585
2267 2268 2269 2270 2271 2272 2273, 554-571 557-575 561-578 564-585
2256 2257 2258 2259 2260 2261 2262, 554-570 557-573
2257 2258 2259 2260 2261 2262 2263, 554-573 559-575
2247 2248 2249 2250 2251 2252 2253, 554-578
2266 2267 2268 2269 2270 2271 2272, 554-575 561-578 564-585
2265 2266 2267 2268 2269 2270 2271, 554-575 561-578 565-585
2237 2238 2239 2240 2241 2242 2243, 556-578
2289 2290 2291 2292 2293 2294 2295, 557-573
2211 2212 2213 2214 2215 2216 2217, 557-575 561-579
2238 2239 2240 2241 2242 2243 2244, 557-578
2283 2284 2285 2286 2287 2288, 557-583 569-589
2212 2213 2214 2215 2216 2217 2218, 557-575 561-579
2288 2289 2290 2291 2292 2293, 557-575 570-586 573-591
2284 2285 2286 2287 2288 2289, 557-578 565-582 569-589
2286 2287 2288 2289 2290 2291, 557-575 570-591
2246 2247 2248 2249 2250 2251 2252, 557-578
2239 2240 2241 2242 2243 2244 2245, 557-576 562-578
2285 2286 2287 2288 2289 2290, 557-575 561-577 566-582 570-589
2244 2245 2246 2247 2248 2249 2250, 557-576 562-578
2245 2246 2247 2248 2249 2250 2251, 557-576 562-578
2287 2288 2289 2290 2291 2292, 557-575 570-591
2281 2282 2283 2284 2285 2286 2287, 557-575
2299 2300 2301 2302 2303 2304 2305 2306, 558-575
2241 2242 2243 2244 2245 2246 2247, 558-576
2305 2306 2307 2308 2309 2310 2311 2312, 558-575
2301 2302 2303 2304 2305 2306 2307 2308, 558-575
2300 2301 2302 2303 2304 2305 2306 2307, 558-575
2302 2303 2304 2305 2306 2307 2308 2309, 558-575
2303 2304 2305 2306 2307 2308 2309 2310, 558-575
2304 2305 2306 2307 2308 2309 2310 2311, 558-575
2291 2292 2293 2294 2295 2296 2297, 558-575
2298 2299 2300 2301 2302 2303 2304 2305, 558-575
2306 2307 2308 2309 2310 2311 2312 2313, 558-575
2308 2309 2310 2311 2312 2313 2314 2315, 558-575
2290 2291 2292 2293 2294 2295 2296, 558-574
2272 2273 2274 2275 2276 2277 2278, 558-575
2297 2298 2299 2300 2301 2302 2303 2304, 558-575
2292 2293 2294 2295 2296 2297 2298, 558-575
2296 2297 2298 2299 2300 2301 2302 2303, 558-575
2273 2274 2275 2276 2277 2278 2279, 558-575
2269 2270 2271 2272 2273 2274 2275, 558-575 566-582 568-584
