data, m, k, r, theta
gveii, 2, 2, 1.125, 11.25

precision, recall, f1_score
0, 0, -nan

members, duration
1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615, 311-328
1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616, 311-327
1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613, 311-328
1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614, 311-328
1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620, 311-328
1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626, 311-328
1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686, 311-327 340-356
1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630, 311-327
1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633, 311-327
1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641, 311-327
1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629, 311-327
1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643, 311-327
1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642, 311-327
1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632, 311-327
1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627, 311-327
1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628, 311-327
1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625, 311-328
1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680, 320-337
1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645, 320-339
1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644, 320-339
1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648, 320-338
1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679, 320-337
1602 1603 1604 1605 1606 1607, 320-337
1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647, 320-338
1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646, 320-338
1601 1602 1603 1604 1605 1606, 320-337
1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649, 320-338
1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670, 320-337
1604 1605 1606 1607 1608 1609, 320-337
1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678, 320-337
1614 1615 1616 1617 1618 1619, 321-337
1608 1609 1610 1611 1612 1613 1614, 321-337
1610 1611 1612 1613 1614 1615 1616 1617, 321-337
1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659, 321-339
1615 1616 1617 1618 1619 1620, 321-337
1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658, 321-339
1612 1613 1614 1615 1616 1617 1618, 321-337
1603 1604 1605 1606 1607 1608, 321-337
1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655, 321-337 325-349
1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660, 321-339
1600 1601 1602 1603 1604 1605, 321-337
1607 1608 1609 1610 1611 1612, 321-337
1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641, 321-338
1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683, 321-337
1609 1610 1611 1612 1613 1614 1615 1616, 321-337
1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640, 321-338
1606 1607 1608 1609 1610, 321-337
1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630, 322-340
1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636, 322-338
1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631, 322-339 327-343
1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634, 322-338 328-344
1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629, 322-341
1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635, 322-338 328-344
1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637, 322-338
1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628, 322-338
1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633, 322-338 328-344
1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632, 322-338 327-343
1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639, 322-338
1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638, 322-338
1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642, 322-338
1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643, 322-338
1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686, 324-342 328-346
1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684, 324-345
1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685, 324-342 328-346
1652 1653 1654 1655 1656 1657 1658 1659 1660 1661, 324-340
1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681, 324-345
1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674, 324-345
1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675, 324-345
1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688, 325-342
1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704, 325-346
1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705, 325-346
1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703, 325-346
1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654, 325-349
1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672, 325-347 333-351
1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687, 325-341 328-346
1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702, 325-346
1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656, 325-349
1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670 1671, 325-347 333-351
1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665, 326-343 330-346 333-351
1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653, 326-347 333-349
1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699, 326-342 329-346
1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698, 326-343 329-346
1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697, 326-343 329-346
1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695, 326-346
1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668, 326-347 333-351
1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696, 326-346
1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666 1667, 326-344 330-347 333-351
1655 1656 1657 1658 1659 1660 1661 1662 1663 1664 1665 1666, 326-343 330-346 333-351
1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651, 326-342 328-344 330-346 333-349
1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652, 326-347 333-349
1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693, 328-346 333-355
1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694, 328-346 333-355
1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692, 328-346 333-355
1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690, 328-346
1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691, 328-346
1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700, 329-346
1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650, 330-346
1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701, 330-346
1631 1632 1633 1634 1635 1636 1637 1638 1639 1640, 331-347
1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662, 333-351
1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661, 333-351
1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669 1670, 333-351
1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663, 333-351
1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 1664, 333-351
1658 1659 1660 1661 1662 1663 1664 1665 1666 1667 1668 1669, 333-351
1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660, 334-351
1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659, 334-351
1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658, 335-351
1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675, 337-354
1662 1663 1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674, 337-354
1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678, 338-354
1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677, 338-354
1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676, 338-354
1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680, 338-354
1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679, 338-354
1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697, 339-356
1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691, 339-355
1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690, 339-355
1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689, 339-355
1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696, 339-355
1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688, 339-356
1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749, 340-357 343-359
1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752, 340-357 343-359
1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705, 340-356
1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753, 340-357 343-359
1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751, 340-357 343-359
1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763, 340-359
1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684, 340-356
1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750, 340-357 343-359
1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762, 340-359
1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716, 340-356
1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719, 340-357
1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709, 340-356
1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704, 340-356
1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717, 340-357
1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713, 340-356
1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712, 340-356
1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708, 340-356
1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718, 340-357
1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711, 340-356
1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707, 340-356
1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700, 340-356
1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710, 340-356
1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703, 340-356
1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714, 340-356
1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701, 340-356
1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702, 340-356
1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715, 340-356
1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747, 340-357
1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699, 340-356
1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748, 340-357
1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706, 340-356
1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761, 340-359
1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757, 340-359
1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687, 340-356
1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760, 340-359
1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759, 340-359
1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758, 340-359
1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767, 340-359
1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724, 340-357
1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766, 341-357 343-359
1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743, 341-357
1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765, 341-357
1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744, 341-357
1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745, 341-357
1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742, 341-357
1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741, 341-357
1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740, 341-357
1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746, 341-357
1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739, 341-357
1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756, 341-359
1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738, 341-357
1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734, 341-357
1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736, 341-357
1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755, 341-357 343-359
1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735, 341-357
1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727, 341-357
1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728, 341-357
1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722, 341-357
1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721, 341-357
1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731, 341-357
1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726, 341-357
1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730, 341-357
1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729, 341-357
1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732, 341-357
1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733, 341-357
1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737, 341-357
1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723, 341-357
1719 1720 1721 1722 1723 1724, 350-366
1729 1730 1731 1732 1733 1734 1735, 350-366
1718 1719 1720 1721 1722 1723, 350-366
1725 1726 1727 1728 1729 1730 1731, 350-366
1724 1725 1726 1727 1728 1729 1730, 350-366
1727 1728 1729 1730 1731 1732 1733 1734, 350-366
1722 1723 1724 1725 1726 1727 1728, 350-366
1723 1724 1725 1726 1727 1728 1729, 350-366
1726 1727 1728 1729 1730 1731 1732 1733, 350-366
1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744, 351-367
1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746, 351-367
1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745, 351-367
1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743, 351-367
1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767, 352-368
1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764, 352-368
1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761, 352-368
1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765, 352-368
1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766, 352-368
1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762, 352-368
1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 1769 1770, 355-371 361-377
1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 1769 1770 1771, 355-371 361-377
1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768, 355-372 358-374 361-377 364-380
1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758, 361-377 364-382
1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760, 361-377 364-382
1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767, 361-377
1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762, 361-377 364-382
1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765, 361-377
1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761, 361-377 364-382
1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766, 361-377 365-381
1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759, 361-377 364-382
1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764, 361-377
1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804, 363-379 371-389 379-396
1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803, 363-379 371-389 379-396
1791 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802, 363-379 371-389 379-396
1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 1800 1801, 363-379 371-389 379-396
1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815, 363-380 366-382 371-387
1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814, 363-380 366-382 371-387
1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816, 363-382 371-387
1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813, 363-379 371-387
1760 1761 1762 1763 1764 1765 1766 1767 1768 1769 1770 1771 1772, 364-380
1761 1762 1763 1764 1765 1766 1767 1768 1769 1770 1771 1772 1773, 364-380
1762 1763 1764 1765 1766 1767 1768 1769 1770 1771 1772 1773 1774, 364-380
1763 1764 1765 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775, 364-380
1764 1765 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776, 364-380
1765 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777, 364-380
1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820, 365-381
1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818, 365-381
1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821, 365-381
1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819, 365-381
1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781, 368-385 371-388 374-390
1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753, 368-385
1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787, 368-384 371-389
1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754, 368-385
1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755, 368-385
1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779, 368-385 371-387 374-390
1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780, 368-385 371-387 374-390
1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756, 368-385
1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 1769, 370-386
1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808, 371-387
1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810, 371-387
1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827, 371-387
1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791, 371-387
1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809, 371-387
1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826, 371-387
1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824, 371-387
1788 1789 1790 1791 1792 1793 1794 1795 1796 1797 1798 1799 1800, 371-387
1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790, 371-387
1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811, 371-387
1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1792, 371-387 379-395
1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823, 371-387
1787 1788 1789 1790 1791 1792 1793 1794 1795 1796 1797 1798 1799, 371-387
1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778, 371-387
1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783, 371-387
1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807, 371-387
1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784, 371-387
1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812, 371-387
1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828, 371-387 384-401
1786 1787 1788 1789 1790 1791 1792 1793 1794 1795 1796 1797 1798, 371-387
1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806, 371-387
1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785, 371-388
1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825, 371-387
1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1792 1793 1794, 371-387 379-396
1785 1786 1787 1788 1789 1790 1791 1792 1793 1794 1795 1796 1797, 371-387 380-396
1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1792 1793, 371-387 379-396
1783 1784 1785 1786 1787 1788 1789 1790 1791 1792 1793 1794 1795, 371-387 379-396
1784 1785 1786 1787 1788 1789 1790 1791 1792 1793 1794 1795 1796, 371-387 380-396
1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789, 371-387
1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786, 371-389
1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776, 374-391
1765 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775, 374-391
1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820, 379-396 383-399
1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819, 379-396 383-399
1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818, 379-396 383-399
1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817, 379-396 383-399
1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822, 380-396 383-401
1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811, 380-396 383-399
1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826, 383-401
1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827, 383-401
1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821, 383-401
1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813, 383-399
1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815, 383-399
1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814, 383-399
1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810, 383-399
1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809, 383-399
1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812, 383-399
1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816, 383-399
1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823, 383-401
1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824, 383-401
1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859, 388-404 391-407
1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863, 388-404 391-408
1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867, 388-404 391-408
1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858, 388-404
1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864, 388-404 391-408
1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857, 388-404
1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848, 388-404
1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862, 388-404 391-407
1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854, 388-404 391-407
1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868, 388-404 391-408
1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847, 388-404
1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846, 388-404
1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855, 388-404 391-407
1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850, 388-404
1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869, 388-404 391-408
